,name,year,duration,description,genre,country
164,Тайна в его глазах,2009,2h 9m,Пенсионный юриста -консультант пишет роман в надежде найти закрытие для одного из его прошлых неразрешенных случаев убийств и за его незамеченную любовь к своему начальнику - оба из которых все еще преследуют Привет ... все читайте все,"['Темный роман', 'Эротический триллер', 'Легальный триллер', 'Период драма', 'Психологическая драма', 'Психологический триллер', 'Тайна ожидания', 'Трагедия', 'Whodunnit', 'Драма']",Argentina
165,"Карты, деньги, два ствола",1998,1h 47m,"Когда четыре мелких преступника проигрывают сфальсифицированную игру в покер против лондонского короля, он дает им одну неделю, чтобы урегулировать их огромный долг.","['Фарс', 'Комедия', 'Преступление']",United Kingdom
166,Я все еще здесь,2024,Walter Salles,"Женщина вышла замуж за бывшего политика во время военной диктатуры в Бразилии, вынуждена заново изобретать себя и наметить новый курс для своей семьи после насильственного и произвольного акта.","['Docudrama', 'Период драма', 'Политическая драма', 'Биография', 'Драма', 'История']",Brazil
167,«V» значит Вендетта,2005,2h 12m,"В будущем Британском антиутопическом обществе, темный боец ​​свободы, известный только псевдонимом «V», предназначен для свержения тиранического правительства - с помощью молодой женщины.","['Дистопическая научная фантастика', 'Политический триллер', 'Супергерой', 'Действие', 'Драма', 'Научная фантастика', 'Триллер']",United States
168,Головоломка,2015,1h 35m,"После того, как молодая Райли вырвана с ее жизни на Среднем Западе и переехала в Сан -Франциско, ее эмоции - радость, страх, гнев, отвращение и грусть - конфликт с тем, как лучше всего ориентироваться в новом городе, доме и ... прочитать все","['Совершеннолетие', 'Компьютерная анимация', 'Приключение', 'Анимация', 'Комедия', 'Драма', 'Семья', 'Фантастика']",United States
169,Дикий робот,2024,Chris Sanders,"После кораблекрушения умный робот под названием Роз оказался на необитаемом острове. Чтобы выжить в суровой среде, Роз связывается с животными острова и заботится о ребенке с осиротевшими ... читать все","['Искусственный интеллект', 'Компьютерная анимация', 'Выживание', 'Анимация', 'Научная фантастика']",United States
170,"Три билборда на границе Эббинга, Миссури",2017,1h 55m,"Мать лично бросает вызов местным властям раскрыть убийство своей дочери, когда они не могут поймать виновника.","['Темная комедия', 'Сатира', 'Комедия', 'Преступление', 'Драма']",United Kingdom
171,Мост через реку Квай,1957,2h 41m,"Британские военнопленные вынуждены построить железнодорожный мост через реку Кваи для своих японских похитителей в оккупированной Бирме, не зная, что союзные силы планируют смелый коммандос набег ... Прочтите все","['Джунгли Приключение', 'Военный эпический', 'Приключение', 'Драма', 'Война']",United Kingdom
172,На игле,1996,1h 33m,"Рентон, глубоко погруженный на сцену наркотиков в Эдинбурге, пытается убрать и выйти, несмотря на очарование наркотиков и влияние друзей.","['Темная комедия', 'Психологическая драма', 'Драма']",United Kingdom
173,Бешеный бык,1980,2h 9m,"Жизнь боксера Джейка Ламотты, чье насилие и характер, которые привели его к вершине на ринге, разрушила его жизнь вне его.","['Бокс', 'Docudrama', 'Период драма', 'Биография', 'Драма', 'Спорт']",United States
174,"Поймай меня, если сможешь",2002,2h 21m,"Еще 17 еще 17, Фрэнк - опытный фальсификатор, который прошел в качестве врача, адвоката и пилота. Агент ФБР Карл становится одержимым отслеживанием мошенника, который только наслаждается преследованием.","['Капер', 'Совершеннолетие', 'Docudrama', 'Globetrotting Adventure', 'Период драма', 'Истинное преступление', 'Биография', 'Преступление', 'Драма']",United States
175,Фарго,1996,1h 38m,"Продавец автомобилей Миннесоты Джерри Ландегаард непредубеляется из -за того, что он и его приспешники сражаются и постоянную полицейскую работу довольно беременной Мардж Гандерсон.","['Полицейская драма', 'Темная комедия', 'Полицейские процедурные', 'Трагедия', 'Преступление', 'Драма', 'Триллер']",United Kingdom
176,Воин,2011,2h 20m,"Младший сын бывшего боксера -алкоголика возвращается домой, где он обучен своим отцом для соревнований на турнире смешанных боевых искусств - путь, который ставит бойца на столкновение ... Прочтите все","['Бокс', 'Действие', 'Драма', 'Спорт']",United States
177,Гарри Поттер и Дары смерти: Часть II,2011,2h 10m,"По мере того, как битва между силами добра и зла в волшебном мире экранируется, Гарри Поттер приближается к своему последнему противостоянию с Волдемортом.","['Темная фантазия', 'Фэнтезийный эпический', 'Подростковое приключение', 'Подростка фантазия', 'Приключение', 'Семья', 'Фантастика', 'Тайна']",United Kingdom
178,Гран Торино,2008,1h 56m,"После того, как подросток хмонга пытается украсть свой ценный Gran Torino 1972 года, недовольный, предвзятый ветеран Корейской войны стремится искупить и мальчика, и его себя.",['Драма'],Germany
179,Малышка на миллион,2004,2h 12m,"Фрэнки, злоупотребленный старым тренером, неохотно соглашается обучить начинающего боксера Мэгги. Впечатлен ее решимостью и талантом, он помогает ей стать лучшей, и они вскоре составляют близость ... читать все","['Бокс', 'Трагедия', 'Драма', 'Спорт']",United States
180,Мой сосед Тоторо,1988,1h 26m,"Когда две девушки переезжают в страну, чтобы быть рядом с своей больной матерью, у них есть приключения с чудесными лесными духами, которые живут поблизости.","['Аниме', 'Нарисованная вручную анимацию', 'Iyashikei', 'Анимация', 'Комедия', 'Семья', 'Фантастика']",Japan
181,Человек-паук: Нет пути домой,2021,2h 28m,"Теперь, когда личность Человека-паука раскрыта, Питер просит доктора Стрэнджа о помощи. Когда заклинание идет неправильно, начинают появляться опасные враги из других миров.","['Супергерой', 'Сверхъестественная фантазия', 'Городское приключение', 'Действие', 'Приключение', 'Фантастика', 'Научная фантастика']",United States
182,Безумный Макс: Дорога ярости,2015,2h,"В постсопокалиптической пустоши женщина-восстает против тиранического правителя в поисках своей родины с помощью группы женских заключенных, психотического поклонника и дрифтера по имени ... Прочтите все","['Действие Эпик', 'Приключенческий эпос', 'Автомобильное действие', 'Пустынное приключение', 'Дистопическая научная фантастика', 'Эпический', 'Квест', 'Дорожная поездка', 'Действие', 'Приключение']",Australia
183,Бен-Гур,1959,3h 32m,"Еврейский принц предан и отправлен в рабство римским другом в Иерусалиме 1-го века, но вскоре он восстановит свою свободу и вернется за мести.","['Приключенческий эпос', 'Эпический', 'Период драма', 'Меч и сандалия', 'Приключение', 'Драма']",United States
184,Дети небес,1997,1h 29m,"После того, как мальчик теряет пару туфель своей сестры, он отправляется в серию приключений, чтобы найти их. Когда он не может, он пробует новый способ «выиграть» новую пару.","['Драма', 'Семья', 'Спорт']",Iran
185,Барри Линдон,1975,3h 5m,Ирландский мошенник выигрывает сердце богатой вдовы и занимает аристократическую должность ее мертвого мужа в Англии 18-го века.,"['Драма костюма', 'Темная комедия', 'Эпический', 'Период драма', 'Приключение', 'Драма', 'Война']",United Kingdom
186,12 лет рабства,2013,2h 14m,"В антебеллуме Соломон Нортуп, свободный черный человек из северной части штата Нью -Йорк, похищен и продается в рабство.","['Драма костюма', 'Docudrama', 'Эпический', 'Период драма', 'Трагедия', 'Биография', 'Драма', 'История']",United Kingdom
187,Перед рассветом,1995,1h 41m,"Молодой мужчина и женщина встречаются в поезде в Европе, и однажды вечером проводят вместе в Вене. К сожалению, оба знают, что это, вероятно, будет их единственной ночью вместе.","['Драма', 'Роман']",United States
188,Общество мёртвых поэтов,1989,2h 8m,"Учитель Маверика Джон Китинг возвращается в 1959 году в престижную школу для мальчиков в Новой Англии, где когда -то был звездным учеником, используя поэзию, чтобы ободрить своих учеников к новым высотам sel ... Прочтите все","['Совершеннолетие', 'Подростка драма', 'Комедия', 'Драма']",United States
189,Бегущий по лезвию,1982,1h 57m,"Бегущий по лезвию должен преследовать и прекратить четыре репликанта, которые украли корабль в космосе и вернулись на Землю, чтобы найти своего создателя.","['Искусственный интеллект', 'Кибер -триллер', 'Киберпанк', 'Дистопическая научная фантастика', 'Действие', 'Драма', 'Научная фантастика', 'Триллер']",United States
190,Отель «Гранд Будапешт»,2014,1h 39m,"Писатель встречает владельца стареющего отеля высокого класса, который рассказывает ему о его первых годах, когда он служил лобби-мальчиком в славные годы отеля под исключительным консьержем.","['Капер', 'Причудливая комедия', 'Приключение', 'Комедия', 'Преступление']",United States
191,По соображениям совести,2016,2h 19m,"Вторая мировая война Американская армия Медик Десмонд Т. Досс, служащий во время битвы при Окинаве, отказывается убивать людей и становится первым человеком в американской истории, получившей медаль почетного остроумия ... Прочтите все","['Docudrama', 'Эпический', 'Период драма', 'Военный эпический', 'Биография', 'Драма', 'История', 'Война']",United States
192,Исчезнувшая,2014,2h 29m,Муж пропавшей женщины становится главным подозреваемой в ее исчезновении.,"['Эротический триллер', 'Психологическая драма', 'Психологический триллер', 'Тайна ожидания', 'Трагедия', 'Whodunnit', 'Драма', 'Тайна', 'Триллер']",United States
193,Воспоминания об убийстве,2003,2h 11m,"В маленькой корейской провинции в 1986 году два детектива борются со случаем того, что многочисленные молодые женщины обнаружили и изнасилованы и убиты неизвестным виновником.","['Темная комедия', 'Корейская драма', 'Полицейские процедурные', 'Серийный убийца', 'Истинное преступление', 'Преступление', 'Драма', 'Тайна', 'Триллер']",South Korea
194,Во имя отца,1993,2h 13m,"Принудительное признание ирландского мужчины к И.Р.А. Бомбардировка он не совершил приводит к тюремному заключению и отца. Тем временем британский адвокат борется, чтобы очистить свои имена и бесплатно т ... прочитать все","['Docudrama', 'Юридическая драма', 'Период драма', 'Тюремная драма', 'Трагедия', 'Истинное преступление', 'Биография', 'Преступление', 'Драма']",Ireland
195,Корпорация монстров,2001,1h 32m,"Чтобы питать город, монстры должны пугать детей, чтобы они кричали. Тем не менее, дети токсичны для монстров, и после того, как ребенок проходит, два монстра осознают вещи ... Прочитайте все","['Приятель комедия', 'Компьютерная анимация', 'Сатира', 'Защелка', 'Сверхъестественная фантазия', 'Городское приключение', 'Приключение', 'Анимация', 'Комедия', 'Семья']",United States
196,Рататуй,2007,1h 51m,"Крыса, которая может готовить, составляет необычный союз с молодым кухонным работником в знаменитом парижском ресторане.","['Приключение животных', 'Компьютерная анимация', 'Сатира', 'Приключение', 'Анимация', 'Комедия', 'Семья', 'Фантастика']",United States
197,Золотая лихорадка,1925,1h 35m,"Разведчик отправляется в Клондайк во время золотой лихорадки 1890 -х годов в надежде сделать его состояние, и его поразит девушкой, которую он видит в танцевальном зале.","['Фарс', 'Хороший роман', 'Романтическая комедия', 'Защелка', 'Приключение', 'Комедия', 'Драма', 'Роман', 'Западный']",United States
198,Дикие истории,2014,Damián Szifron,"Шесть коротких рассказов, которые исследуют конечности человеческого поведения с участием людей в страданиях.","['Темная комедия', 'Комедия', 'Драма', 'Триллер']",Argentina
199,Как приручить дракона,2010,1h 38m,"Несчастный молодой викинг, который стремится охотиться на драконов, становится маловероятным другом самого молодого дракона и узнает, что существует больше для существ, чем он предполагал.","['Компьютерная анимация', 'Меч и колдовство', 'Подростка фантазия', 'Действие', 'Приключение', 'Анимация', 'Семья', 'Фантастика']",United States
200,Шерлок младший,1924,45m,"Кино -проекционист жаждет стать детективом и ставит свои скудные навыки на работу, когда его создает соперник за кражу карманных часов его подруги.","['Ушиение детектива', 'Фарс', 'Хороший роман', 'Защелка', 'Действие', 'Комедия', 'Роман']",United States
201,Челюсти,1975,2h 4m,"Когда массивная убийственная акула развязывает хаос на пляжном сообществе у Лонг -Айленда, она зависит от местного шерифа, морского биолога и старого моряка, чтобы охотиться на зверя.","['Монстр ужас', 'Морское приключение', 'Выживание', 'Приключение', 'Драма', 'Ужас', 'Триллер']",United States
202,Мэри и Макс,2009,1h 32m,В 1976 году в Мельбурне одинокая 8-летняя девочка поднимает переписку с маловероятным приятелем по переписке: 44-летний 44-летний житель Нью-Йорка с синдромом Аспергера.,"['Анимация для взрослых', 'Совершеннолетие', 'Темная комедия', 'Остановить анимацию движения', 'Анимация', 'Комедия', 'Драма']",Australia
203,Охотник на оленей,1978,3h 3m,"Углубленное изучение способов, которыми война во Вьетнаме влияет и нарушает жизнь нескольких друзей в маленьком сталелитейном заводе в Пенсильвании.","['Эпический', 'Военный эпический', 'Драма', 'Война']",United States
204,Паровоз Генерал,1926,1h 18m,"После того, как его отвергли военные Конфедерации, не осознавая, что это было связано с его важнейшей гражданской ролью, инженер должен в одиночку вернуть себе любимый локомотив после его захвата ... Прочтите все","['Фарс', 'Защелка', 'Действие', 'Приключение', 'Комедия', 'Драма', 'Война']",United States
205,Ford против Ferrari,2019,2h 32m,"Американский дизайнер автомобилей Кэрролл Шелби и водитель Кен Майлз битва корпоративное вмешательство и законы физики для строительства революционного гоночного автомобиля для Ford, чтобы победить Ferrari на 2 ... Прочтите все","['Docudrama', 'Motorsport', 'Период драма', 'Действие', 'Биография', 'Драма', 'Спорт']",United States
206,Плата за страх,1953,2h 36m,"В дряхлевой южноамериканской деревне нанимаются четверо мужчин для перевозки неотложной грузоподъемности нитроглицерина без оборудования, которое сделало бы его безопасным.","['Психологическая драма', 'Выживание', 'Приключение', 'Драма', 'Триллер']",France
207,В порту,1954,1h 48m,"Экс-боец, превратившийся из Нью-Джерси Лонгшореман, изо всех сил пытается противостоять своим коррумпированным боссам Союза, включая его старшего брата, когда он начинает общаться с скорбящей сестрой одной из ... читайте все","['Юридическая драма', 'Легальный триллер', 'Преступление', 'Драма', 'Триллер']",United States
208,Мистер Смит едет в Вашингтон,1939,2h 9m,"Наивный молодежный лидер назначается для заполнения вакансии в Сенате США. Его идеалистические планы быстро сталкиваются с коррупцией дома и уловкой от своего героя в Вашингтоне, но он пытается ... читать все","['Политическая драма', 'Комедия', 'Драма']",United States
209,Земляничная поляна,1957,1h 32m,"Проживая жизнь, отмеченную холодом, стареющий профессор вынужден противостоять пустоте своего существования.","['Психологическая драма', 'Драма', 'Роман']",Sweden
210,Логан,2017,2h 17m,"В будущем, где мутанты почти вымерли, пожилые люди и утомленный Логан ведет тихую жизнь. Но когда Лора, мутант -ребенок, преследуемый учеными, приходит к нему за помощью, он должен заставить ее ... прочитать все","['Дистопическая научная фантастика', 'Дорожная поездка', 'Супергерой', 'Действие', 'Драма', 'Научная фантастика', 'Триллер']",United States
211,Третий человек,1949,1h 44m,"Романист из целлюлозы Холли Мартинс путешествует в тенистую, послевоенную Вену, только чтобы расследовать загадочную смерть старого друга Гарри Лайма.","['Фильм нуар', 'Вершинный детектив', 'Whodunnit', 'Драма', 'Тайна', 'Триллер']",United Kingdom
212,Рокки,1976,2h,"Небольшой боксер из Филадельфии получает чрезвычайно редкий шанс сразиться с чемпионом мира в супертяжелом весе, в котором он стремится пройти дистанцию ​​для своего самоуважения.","['Бокс', 'Драма', 'Спорт']",United States
213,Махараджа,2024,Nithilan Saminathan,"Парикмахер ищет мести после того, как его дом будет ограблен, загадочно рассказывает полиции, что его «Лакшми» был взят, оставив их неопределенными, если это человек или объект. Его стремление восстановить E ... прочитать все","['Армия с одной личной армией', 'Действие', 'Преступление', 'Драма', 'Триллер']",India
214,Токийская повесть,1953,2h 17m,"Старая пара посещает их детей и внуков в городе, но уделяет мало внимания.","['Психологическая драма', 'Драма']",Japan
215,Большой Лебовски,1998,1h 57m,"Джефф ""Чувак"" Лебовски, ошибочный за одноименное миллионера, ищет реституцию за его разрушенный коврик и заполняет своих приятелей для боулинга, чтобы помочь получить его.","['Приятель комедия', 'Преступление на наркотиках', 'Сатира', 'Стоунер комедия', 'Комедия', 'Преступление']",United Kingdom
216,В центре внимания,2015,2h 9m,"Истинная история о том, как Бостонский глобус раскрыл массовый скандал с пристанием к ребенку и прикрытию в местной католической архиепархии, встряхивая всю католическую церковь.","['Docudrama', 'Юридическая драма', 'Период драма', 'Истинное преступление', 'Драма на рабочем месте', 'Биография', 'Преступление', 'Драма']",United States
217,Седьмая печать,1957,1h 36m,"Рыцарь, возвращающийся в Швецию после того, как крестовые походы ищут ответы о жизни, смерти и существовании Бога, когда Он играет в шахмат против мрачного жнеца во время черной чумы.","['Психологическая драма', 'Драма', 'Фантастика']",Sweden
218,Терминатор,1984,1h 47m,"Киборгский убийца из будущих попыток найти и убить молодую женщину, которой суждено родить воина, который приведет к сопротивлению спасению человечества от исчезновения.","['Искусственный интеллект', 'Киберпанк', 'Дистопическая научная фантастика', 'Путешествие во времени', 'Городское приключение', 'Действие', 'Приключение', 'Научная фантастика']",United Kingdom
219,Комната,2015,1h 58m,"Маленький мальчик держит в плену в комнате со своей матерью с момента его рождения, поэтому он никогда не знал мир снаружи.","['Психологическая драма', 'Драма', 'Триллер']",Ireland
220,Пираты Карибского моря: Проклятие Чёрной жемчужины,2003,2h 23m,"Кузнец будет объединяться с эксцентричным пиратским «капитаном» Джеком Воробей, чтобы спасти Элизабет Суонн, дочь губернатора и его любовь, от бывших пиратских союзников Джека, которые сейчас удильны ... читайте все","['Морское приключение', 'Сверхъестественная фантазия', 'Swashbuckler', 'Меч и сандалия', 'Действие', 'Приключение', 'Фантастика']",United States
221,Ненависть,1995,1h 38m,24 часа в жизни трех молодых людей во французских пригородах на следующий день после жестокого бунта.,"['Гангстер', 'Психологическая драма', 'Преступление', 'Драма']",France
222,Да прольётся свет,2021,2h 44m,"Когда племенный мужчина арестован по делу о предполагаемой краже, его жена обращается к адвокату по правам человека, чтобы помочь принести справедливость.","['Юридическая драма', 'Преступление', 'Драма']",India
223,Отель «Руанда»,2004,2h 1m,"Пол Русесабагина, менеджер отеля, размещает более тысячи беженцев тутси во время их борьбы с милицией хуту в Руанде, Африка.","['Docudrama', 'Эпический', 'Биография', 'Драма', 'История', 'Война']",United States
224,Взвод,1986,2h,"Крис Тейлор, новобранец неофит во Вьетнаме, оказывается пойманным в битве завещания между двумя сержантами, одним добром и другом злом. Проницательное исследование жестокости войны и ... прочитайте все","['Драма', 'Война']",United States
225,Перед закатом,2004,Richard Linklater,"Через девять лет после того, как Джесси и Селин впервые встретились, они снова сталкиваются друг с другом на французском этапе книжного тура Джесси.","['Драма', 'Роман']",France
226,Лучшие годы нашей жизни,1946,2h 50m,"Три ветерана Второй мировой войны, два из которых были травмированы или инвалиды, возвращаются домой на американский Средний Запад, чтобы обнаружить, что они и их семьи были непоправимо изменились.","['Эпический', 'Хороший роман', 'Драма', 'Роман', 'Война']",United States
227,Изгоняющий дьявола,1973,2h 2m,"Когда таинственная сущность обладает молодой девушкой, ее мать ищет помощи двух католических священников, чтобы спасти ее жизнь.","['Ужас тела', 'Сверхъестественный ужас', 'Ужас']",United States
228,Страсти Жанны д'Арк,1928,1h 50m,В 1431 году Жанна Д'Арк предназначена для суда по обвинению в ересь. Церковные юристы пытаются заставить Жанну отречься от ее требований святых видений.,"['Юридическая драма', 'Период драма', 'Психологическая драма', 'Трагедия', 'Биография', 'Драма', 'История']",France
229,Волшебник страны Оз,1939,1h 42m,"Молодая Дороти Гейл и ее собака Тото сметают торнадо от их Канзасской фермы на волшебную страну Оз и отправляются на поиски с тремя новыми друзьями, чтобы увидеть волшебника, который может переоценить ... читать все","['Приключенческий эпос', 'Классический мюзикл', 'Сказка', 'Фэнтезийный эпический', 'Квест', 'Приключение', 'Семья', 'Фантастика', 'Мюзикл']",United States
230,Суперсемейка,2004,1h 55m,"Пытаясь вести тихую пригородную жизнь, семья тайных супергероев вынуждена спасти мир.","['Компьютерная анимация', 'Супергерой', 'Городское приключение', 'Действие', 'Приключение', 'Анимация', 'Семья']",United States
231,Звуки музыки,1965,2h 52m,"В 1930 -х годах ее монастырь послал молодой новичок, чтобы стать гувернантой семерыми детьми овдовевшего военно -морского офицера.","['Классический мюзикл', 'Эпический', 'Период драма', 'Биография', 'Драма', 'Семья', 'Мюзикл', 'Роман']",United States
232,Гонка,2013,2h 3m,"Джеймс Хант и Ники Лауда, два чрезвычайно опытных гонщика Формулы -1, имеют сильное соперничество друг с другом. Тем не менее, именно их вражда толкает их до предела.","['Docudrama', 'Motorsport', 'Период драма', 'Биография', 'Драма', 'Спорт']",United Kingdom
233,Хатико: самый верный друг,2009,Lasse Hallström,"Профессор Уилсон обнаруживает потерянного щенка Акиты по дороге домой. Несмотря на возражения со стороны своей жены, Хачи постигает себя семье и становится верным компаньоном Паркера. Как их связь g ... прочитайте все","['Приключение животных', 'Биография', 'Драма', 'Семья']",United Kingdom
234,Останься со мной,1986,1h 29m,"Писатель рассказывает о детском путешествии со своими друзьями, чтобы найти тело пропавшего мальчика.","['Совершеннолетие', 'Темная комедия', 'Квест', 'Приключение', 'Комедия', 'Драма']",United States
235,Телесеть,1976,2h 1m,"Телевизионная сеть цинично использует ненормативные бреды бывшего якоря и откровения о средствах массовой информации для своей собственной прибыли, но обнаруживает, что его сообщение может быть трудно контролировать.","['Темная комедия', 'Драма на рабочем месте', 'Драма']",United States
236,Истребитель демонов: Битва в доме Цудзуми,2021,Koyoharu Gotouge,"Танджиро отправляется на юго-юго-восток, где он сталкивается с трусливым молодым человеком по имени Зенитсу Агацума. Он выживший из финального отбора, и его воробей просит Танджиро помочь Ки ... прочитать все","['Аниме', 'Действие', 'Анимация', 'Фантастика']",Japan
237,Мой отец и мой сын,2005,Çagan Irmak,Семья левого журналиста разрывается после военного переворота Турции в 1980 году.,"['Драма', 'Семья']",Turkey
238,Служанка,2016,2h 25m,"В 1930 -х годах, Корея, девушка нанимается в качестве служанки японской наследнице, которая живет уединенной жизнью в сельской местности. Но у горничной есть секрет: она - карманник, завербованный мошенничеством ... Прочтите все","['Темный роман', 'Эротический триллер', 'Психологический триллер', 'Парочный роман', 'Драма', 'Роман', 'Триллер']",South Korea
239,Стальной гигант,1999,1h 26m,"Молодой мальчик подружился с гигантским роботом из космоса, который хочет уничтожить параноидный правительственный агент.","['Инопланетное вторжение', 'Искусственный интеллект', 'Нарисованная вручную анимацию', 'Комедия с высокой концепцией', 'Кайджу', 'Космическая научная фантастика', 'Действие', 'Приключение', 'Анимация', 'Комедия']",United States
240,Быть или не быть,1942,1h 39m,Во время немецкой оккупации Польши действующая труппа становится втянутой в усилия польского солдата по отслеживанию немецкого шпиона.,"['Винтбол комедия', 'Комедия', 'Роман', 'Война']",United States
241,Битва за Алжир,1966,2h 1m,"В 1950 -х годах страх и насилие растут, когда народ Алжира борются за независимость со стороны французского правительства.","['Docudrama', 'Политическая драма', 'Драма', 'Война']",Italy
242,В диких условиях,2007,2h 28m,"После окончания Университета Эмори ведущий студент и спортсмен Кристофер МакКандлесс отказывается от его имущества, придает весь его сберегательный счет в размере 24 000 долларов на благотворительность и автостоп.","['Совершеннолетие', 'Docudrama', 'Дорожная поездка', 'Выживание', 'Трагедия', 'Приключение', 'Биография', 'Драма']",United States
243,Гроздья гнева,1940,2h 9m,"Семья штата Оклахома, изгнанная с фермы по бедности и безнадежности пылевой чаши, присоединяется к миграции на запад в Калифорнию, страдая от несчастья бездомных в Великом ... Прочтите все",['Драма'],United States
244,День сурка,1993,1h 41m,"Нарциссический, эгоистичный метеоролог оказывается в временной цикле в день сурка.","['Хороший роман', 'Комедия с высокой концепцией', 'Праздничная комедия', 'Праздничный роман', 'Романтическая комедия', 'Комедия', 'Драма', 'Фантастика', 'Роман']",United States
245,Форма голоса,2016,2h 10m,"Глухая девушка, Шоко, издевается популярной Шайей. Когда Шоя продолжает запугать Шоко, класс возвращается на него. Шоко переводится, а Shoya растет как изгоя. В одиночестве и в депрессии ... прочтите все","['Аниме', 'Совершеннолетие', 'Психологическая драма', 'Shōnen', 'Ломтик жизни', 'Анимация', 'Драма']",Japan
246,Прислуга,2011,2h 26m,"Начинающий автор во время движения за гражданские права 1960 -х годов решает написать книгу, подробно описывающую точку зрения афроамериканских горничных на белых семьях, для которых они работают, и ... прочитайте все","['Период драма', 'Драма']",United States
247,Сука любовь,2000,2h 34m,"Любительский боец ​​собаки, супермодель и заброшенная убийца, все они изо всех сил пытаются найти любовь, находят свою жизнь, преобразованную разрушительной автомобильной аварией в Мехико.","['Трагедия', 'Драма', 'Триллер']",Mexico
248,Ребекка,1940,2h 10m,Самосознательная женщина жонглирует приспособленной к своей новой роли жены аристократа и избегая запугивания спектрального присутствия его первой жены.,"['Темный роман', 'Психологическая драма', 'Психологический триллер', 'Тайна ожидания', 'Драма', 'Тайна', 'Роман', 'Триллер']",United States
249,Видимость,2015,2h 43m,"Отчаянные меры принимаются человеком, который пытается спасти свою семью от темной стороны закона, после того, как они совершили неожиданное преступление.","['Преступление', 'Драма', 'Тайна', 'Триллер']",India
